  [4;36;1mUser Load (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (2.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (1.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (1.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mLook Load (2.4ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 1) [0m
  [4;35;1mLook Load (2.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 2) [0m
  [4;36;1mLook Load (1.4ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 1) [0m
  [4;35;1mLook Load (1.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 2) [0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (2.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL) LIMIT 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (1.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (2.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (1.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mLook Load (1.9ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 1) [0m
  [4;35;1mLook Load (1.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 2) [0m
  [4;36;1mLook Load (93.2ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 1) [0m
  [4;35;1mLook Load (1.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 2) [0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mLook Load (1.3ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 704096967) [0m
  [4;35;1mLook Load (2.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 116518781) [0m
  [4;36;1mLook Load (1.4ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 704096967) [0m
  [4;35;1mLook Load (1.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 116518781) [0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mLook Load (1.4ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 704096967) [0m
  [4;35;1mLook Load (1.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 116518781) [0m
  [4;36;1mLook Load (1.4ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 704096967) [0m
  [4;35;1mLook Load (1.2ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 116518781) [0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL) LIMIT 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (1.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mLook Load (2.7ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 704096967) [0m
  [4;35;1mLook Load (2.4ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 116518781) [0m
  [4;36;1mLook Load (1.4ms)[0m   [0;1mSELECT * FROM "looks" WHERE ("looks"."id" = 704096967) [0m
  [4;35;1mLook Load (1.3ms)[0m   [0mSELECT * FROM "looks" WHERE ("looks"."id" = 116518781) [0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL) LIMIT 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (2.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (2.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (2.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" = 'jperrine' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."username" IS NULL AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'email@email.com' AND "users".id <> 1) LIMIT 1[0m
